

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
				if (!config) {continue;}              
				config.buttonPosition = list.buttonPosition;
				slides.push(new Slide(config));            
			}
		}
	
		/**
		 * Displays the slide show.
		 */
		function displaySlideShow()
		{
			var $parentDiv = $("#Slideshow1360864988")
				,$container = $parentDiv.parent();

			// Skip containing divs that were created by WSM
			while ($container.hasClass("editable_container") || 
					$container.hasClass("cell_adornment") || 
					$container.hasClass("widget_adornment") ||
					$container.hasClass("widget_provider")) {
				$container = $container.parent();
			}
			
			var configW = parseInt(" 940 ");
			var configH = parseInt(" 115 ");
			if(!configW) configW = "auto"; //hard-coded "auto" as the "default" width
			if(!configH) configH = 300; //hard-coded 300px as the "default" height
			$parentDiv.width(configW);
			$parentDiv.height(configH);
			
			var instanceId = "1360864988";
			var $slideShowDiv = $("#heroSlideShow_1360864988", $parentDiv)
				,slideShow = $slideShowDiv.SlideShow(slides, {instanceId: instanceId})
			    ,slideIndicator = SlideShowWidget.SlideIndicatorFactory.getSlideIndicator(indicator, slideShow, configW, configH, "heroController_indicator_1360864988", instanceId);
			
			EventManager.subscribe({
				scope: this.container,
				eventName: 'com.cobalt.ws.widgets.slideshow.SlidesLoaded.' + instanceId,
				callback: function(ev, publishingSlideShow) {
					onSlidesLoaded();
				}
			});
		}


		/**
		 * Bind the slide show interaction events after the slides have loaded.
		 */
		function onSlidesLoaded()
		{
			$(".heroLegalLink").click (function()
			{
				$(this).siblings(".heroLegalTextContainer").show();
			});
			
			$(".heroLegalClose").click (function()
			{
				$(this).parent().fadeOut(100);
			});
			
			// just in case there is no close link...
			$(".heroLegalTextContainer").click (function()
			{
				$(this).fadeOut(100);
			});    
		}
		
	
		/**
		 * Slide configuration data, as expected by the slide show plug-in.
		 * @constructor
		 */
		function Slide(config)
		{
			var slide = 
			{
				id: config.id,
				imageUrl: "http://assets.cobaltnitra.com" + config.heroImagePath,
				imageAltText: config.heroAltText,
				imageLink: config.heroLink,
				imageLinkAltText: config.heroLinkAltText,
				imageLinkTarget: config.heroLinkTarget,
				delay: config.duration * 1000,
                buttonPosition: config.buttonPosition,
                showAlternateButton: config.noInventoryButton || false,
				cta1Enabled: config.cta1Enabled,
				cta1Link: config.cta1Link,
				cta1AltText: config.cta1AltText,
				cta1Target: config.cta1Target,
				cta1Text: config.searchButtonText,
				cta2Enabled: (config.cta2Enabled),
				cta2Link: config.cta2Link,
				cta2AltText: config.cta2AltText,
				cta2Target: config.cta2Target,
				cta2Text: config.gaqButtonText,
				cta3Enabled: (config.cta3Enabled),
				cta3Link: config.cta3Link,
				cta3AltText: config.cta3AltText,
				cta3Target: config.cta3Target,
				cta3Text: config.specialsButtonText,
				disclaimerEnabled: config.disclaimerEnabled,
				blockLinkText: config.disclaimerLinkText,
				blockLinkClass: "heroLegalLink",
				blockText: config.disclaimerText,
				blockTextClass: "heroLegalTextContainer",
				textOverlay: config.textOverlay,
				textOverlayPosition: config.textOverlayPosition,
				textOverlayColor: config.textOverlayColor
			};

			return slide;
		}
		
	  if (!jQuery.hasOwnProperty('jcarousel') && (indicator != "dots" && indicator != "dotsLeft" && indicator != "dotsRight")) {
	    jQuery.getScript('http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/jquery.jcarousel.js', function() {	      
    		initSlideShow();
    		displaySlideShow();
	    });
	  }
	  else {
  		initSlideShow();
  		displaySlideShow();
  		var $wrapper=$("#heroSlideShow_wrapper_1360864988"), $parent = $wrapper.parent();
  		if(!$.browser.msie || !window.location.search.match('editMode=true')) return;
  		if(true || parseInt($.browser.version)<8) {
  		    var w=$parent.css('width'), h=$parent.css('height');
  		    $parent.css({'width':'auto', 'height':'auto'});
  		    $wrapper.css({'width':w, 'height':h});
  		}
	  }
	
	});  
	
})(jQuery);
</script>


<!--[if lte IE 6]>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/DD_belatedPNG_0.0.8a.js"></script>
<script type="text/javascript">
jQuery(document).ready(function(){
    DD_belatedPNG.fix(".ctaButton1, .ctaButton2, .ctaButton3");
});
</script>
<style type="text/css">
    #heroController_indicator_1360864988 { display: inline; }

.imageRotator_indicator { 
    background:none;
    filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/dots_off.png', sizingMethod='crop');
    }

#heroController_indicator_1360864988 .active{ 
    background:none;
    filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/dots_on.png', sizingMethod='crop');
    }

</style>
<![endif]-->

<div id="heroSlideShow_wrapper_1360864988">
<div id="heroSlideShow_1360864988" class="heroContainerBlock"></div>
<div id="heroController_indicator_1360864988"></div>
</div>

</div></div>
        
        <!-- action image cells start here -->
            
                <div class="actionImageWrapper">
                    
                        <div id="actionImage1TitleContainer">
                        	<div style="text-align: center;">CONTACT US</div>
                        </div>
                    
                    <div class="actionImage"><a href="ContactUsForm"><img src="http://assets.cobaltnitra.com/teams/repository/export/93d/a81b0073f1005833900146efa6b30/93da81b0073f1005833900146efa6b30_220x0.jpg" border="0"/></a></div>
                </div>
            
    
            
                <div class="actionImageWrapper">
                    
                        <div id="actionImage2TitleContainer">
                        	<div style="text-align: center;">INVENTORY SPECIALS</div>
                        </div>
                    
                    <div class="actionImage"><a href="Specials_D"><img src="http://assets.cobaltnitra.com/teams/repository/export/106/5327807d81005874b00146edef087/1065327807d81005874b00146edef087_220x0.jpg" border="0"/></a></div>
                </div>
            
    
            
                <div class="actionImageWrapper">
                    
                        <div id="actionImage3TitleContainer">
                        	<div style="text-align: center;">SCHEDULE SERVICE</div>
                        </div>
                    
                    <div class="actionImage"><a href="ServiceApptForm"><img src="http://assets.cobaltnitra.com/teams/repository/export/94e/66f88073f1005833900146efa6b30/94e66f88073f1005833900146efa6b30_220x0.jpg" border="0"/></a></div>
                </div>
            
    
            
                <div class="actionImageWrapperLast">
                    
                        <div id="actionImage4TitleContainer">
                        	<div style="text-align: center;">CERTIFIED PRE-OWNED</div>
                        </div>
                    
                    <div class="actionImage"><a href="./?http://www.autofind.com/group/listing/379/used/"><img src="http://assets.cobaltnitra.com/teams/repository/export/104/375c007d81005874b00146edef087/104375c007d81005874b00146edef087_220x0.jpg" border="0"/></a></div>
                </div>
            
    <!-- action image cells end here -->
    
    <div class="disclaimerText"><div class="CobaltEditableWidget Slideshow" data-isFlexWidget="false" id="Slideshow1358972672"> 
<!-- WRAPPER MARKUP
<div id="Slideshow1308084037" class="CobaltEditableWidget Slideshow hoverEnabled">
-->
<style type="text/css"> 
#Slideshow1358972672 {
    border: 1px solid #000000;
}
#heroSlideShow_wrapper_1358972672 {
	position: relative;
    width: 100%;
    height: 100%;
    overflow: hidden;
}
#Slideshow1358972672.no-border, #Slideshow1358972672 .slide img {
	border: none;
}
#Slideshow1358972672 .imageRotator_indicator { 
	background-image: url('http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Slideshow/customized/cblt-ms-gmps/dots.png');
    background-repeat: no-repeat;
    background-position: 0 0;
    background-color: transparent;
}
#Slideshow1358972672 .imageRotator_indicator.active{ 
    background-position: -14px 0;
}
#Slideshow1358972672 .heroContainerBlock {
	overflow: hidden;
}
#Slideshow1358972672 .noSlides {
 	background-image: url(http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/defaultSlide.png);
 	height: 300px;
}
#Slideshow1358972672 .noSlides span {display: none;}

#Slideshow1358972672 .slide img {
	border: none;
}
#Slideshow1358972672 .slide .ctaButton {
	width: auto;
}
#Slideshow1358972672 .heroLegalLink {
	position: absolute;
	bottom: 20px;
	right: 10px;
	cursor: pointer;
	font-family: verdana, arial, san-serif;
	color: #FFF;
	font-size: 10px;
}
#Slideshow1358972672 .heroLegalLink:hover {
	text-decoration: underline;
}
#Slideshow1358972672 .heroLegalTextContainer {
	position: absolute;
	bottom: 50px;
	right: 50px;
	width: 300px;
	height: 100px;
	background-color: #444;
	overflow: auto;
	display: none;
	color: #FFF;
	font-size: 10px;
}
#Slideshow1358972672 .heroLegalClose {
	text-align: right;
	cursor: pointer;
	margin: 5px;
}
#Slideshow1358972672 .heroLegalTextBlock {
	overflow: auto;
	height: 80px;
	margin: 5px;
}
#Slideshow1358972672 #heroController_indicator_1358972672 {
	position: absolute;
}
#Slideshow1358972672 #heroController_indicator_1358972672.dots, #Slideshow1358972672 #heroController_indicator_1358972672.dots-left {
	bottom: 10px;
	left: 20px;
}
#Slideshow1358972672 #heroController_indicator_1358972672.dots-right {
	bottom: 10px;
	right: 20px;
}
#Slideshow1358972672 #heroController_indicator_1358972672.horizontal {
	bottom: 10px;
	left: 55px;
}
#Slideshow1358972672 #heroController_indicator_1358972672.noButtons {
	left: 21px;
}
#Slideshow1358972672 #heroController_indicator_1358972672.vertical {
  top: 40px;
  right: 0;
}
#Slideshow1358972672 .imageRotator_indicator { 
	width: 13px;
	height: 16px;
	display: block;
	float: left;
	margin-right: 3px;
	text-indent: -9999px;
}

/* ribbon indicator styling */
#Slideshow1358972672 .jcarousel-container {
	position: relative;
	list-style: none outside none;
}

#Slideshow1358972672 .jcarousel-direction-rtl {
	direction: rtl;
}

#Slideshow1358972672 .jcarousel-container-vertical {
    padding: 0 20px;
    top: 18px;
}

#Slideshow1358972672 .jcarousel-clip {
    overflow: hidden;
    position: relative;
}

#Slideshow1358972672 .jcarousel-clip-horizontal {
    height: 36px;
}

#Slideshow1358972672 .jcarousel-list {
	margin: 0;
	padding: 0;
}

#Slideshow1358972672 .jcarousel-item {
    float: left;
    list-style: none outside none;
    cursor: pointer;
    position: relative;
}
#Slideshow1358972672 .jcarousel-item-horizontal {
    height: 36px;
}
#Slideshow1358972672 .jcarousel-item-vertical {
    height: 40px;
}
#Slideshow1358972672 .jcarousel-item img {
    position: absolute;
	top: 0;
	left: 0;
}
#Slideshow1358972672 .jcarousel-item .thumbnail-border {
	position: absolute;
	top: 0;
	left: 0;
	background-color: #fff;
	border: 3px solid #000;
	opacity: .5;
	filter: alpha(opacity=50);
}
#Slideshow1358972672 .jcarousel-item.active .thumbnail-border {
	border-color: #fff;
	background-color: transparent;
	opacity: 1;
	filter: alpha(opacity=100);
}
#Slideshow1358972672 .jcarousel-item-horizontal {
	margin-left: 0;
    margin-right: 8px;
}

#Slideshow1358972672 .jcarousel-direction-rtl .jcarousel-item-horizontal {
	margin-left: 8px;
    margin-right: 0;
}

#Slideshow1358972672 .jcarousel-item-vertical {
    margin-bottom: 6px;
}

#Slideshow1358972672 .jcarousel-item-placeholder {
    background: #fff;
    color: #000;
}

/**
 *  Horizontal Buttons
 */
#Slideshow1358972672 .jcarousel-next-horizontal,
#Slideshow1358972672 .jcarousel-prev-horizontal {
    position: absolute;
    top: 2px;
    width: 33px;
    height: 33px;
    cursor: pointer;
    background-image: url(http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Slideshow/sprite.png);
    background-repeat: no-repeat;
}
#Slideshow1358972672 .jcarousel-next-horizontal {
    right: -42px;
    background-position: 0 -120px;	
}

#Slideshow1358972672 .jcarousel-next-horizontal:hover,
#Slideshow1358972672 .jcarousel-next-horizontal:focus,
#Slideshow1358972672 .jcarousel-next-horizontal:active {
    background-position: 0px -160px;
}

#Slideshow1358972672 .jcarousel-next-disabled-horizontal,
#Slideshow1358972672 .jcarousel-next-disabled-horizontal:hover,
#Slideshow1358972672 .jcarousel-next-disabled-horizontal:focus,
#Slideshow1358972672 .jcarousel-next-disabled-horizontal:active {
    cursor: default;
    background-position: 0 -200px;
}

#Slideshow1358972672 .jcarousel-prev-horizontal {
    left: -42px;
    background-position: 0 -40px;
}

#Slideshow1358972672 .jcarousel-prev-horizontal:hover, 
#Slideshow1358972672 .jcarousel-prev-horizontal:focus,
#Slideshow1358972672 .jcarousel-prev-horizontal:active {
    background-position: 0 -80px;
}
#Slideshow1358972672 .jcarousel-prev-disabled-horizontal,
#Slideshow1358972672 .jcarousel-prev-disabled-horizontal:hover,
#Slideshow1358972672 .jcarousel-prev-disabled-horizontal:focus,
#Slideshow1358972672 .jcarousel-prev-disabled-horizontal:active {
    cursor: default;
    background-position: 0 0;
}

/**
 *  Vertical Buttons
 */
#Slideshow1358972672 .jcarousel-next-vertical,
#Slideshow1358972672 .jcarousel-prev-vertical {
  display: none;
}

</style>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/js/Cobalt.Core/Cobalt.Core.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/js/Cobalt.Core/Util/setScope.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/EventManager.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/jquery.noselect.js"></script>
<script>

	Cobalt = (Cobalt === undefined) ? {}:Cobalt; 
	Cobalt.Widgets = (Cobalt.Widgets === undefined) ? {} : Cobalt.Widgets;
	Cobalt.Widgets.HeroImageRotator = (Cobalt.Widgets.HeroImageRotator === undefined) ? {} : Cobalt.Widgets.HeroImageRotator;
	
	/*
	 * Initialize the asset providers - These are provided so that assets can be accessed from js that isn't going through velocity.
	 */
jQuery(document).ready(function(){
	 /** 
	 * siteAssetProvider provides the url to assets that can be mapped from the root of the site. Generally, these are the
	 * assets provided in the public directory of MLM.
	 */
	Cobalt.Widgets.HeroImageRotator.siteAssetProvider = new Cobalt.Widgets.Util.AssetUrlProvider("http://www.powellgm.com/");

	/** 
	 * assetServerProvider provides the url to assets that are available on the asset server. These are the files in the
	 * nitra websiteWebapp directory.
	 */
	Cobalt.Widgets.HeroImageRotator.assetServerProvider = new Cobalt.Widgets.Util.AssetUrlProvider("http://assets.cobaltnitra.com/")

	/** 
	 * widgetAssetProvider provides the url to assets that are available in the widget directory. Note: Assets must be registered with
	 * the add() method before they are available through the provider.
	 */
